"start_date","end_date","age_days","age_months","age_years","height_in_cm"
"2021-11-10","2025-04-17",1254,41,3.43326488706365,109.2
"2021-11-10","2025-11-15",1466,48,4.01368925393566,113.92
"2021-11-10","2024-01-27",808,27,2.21218343600274,97.27
"2021-11-10","2033-12-18",4421,145,12.104038329911,167.41
"2021-11-10","2027-06-04",2032,67,5.56331279945243,125.37
"2021-11-10","2037-05-13",5663,186,15.5044490075291,190.65
"2021-11-10","2027-07-21",2079,68,5.69199178644764,125.96
"2021-11-10","2035-01-01",4800,158,13.1416837782341,175.96
"2021-11-10","2037-08-06",5748,189,15.7371663244353,191.55
"2021-11-10","2028-10-22",2538,83,6.94866529774127,134.4
"2021-11-10","2032-06-27",3882,128,10.6283367556468,157.82
"2021-11-10","2030-09-21",3237,106,8.86242299794661,146.57
"2021-11-10","2031-04-14",3442,113,9.42368240930869,150.16
"2021-11-10","2026-01-04",1516,50,4.15058179329227,114.99
"2021-11-10","2027-02-20",1928,63,5.27857631759069,122.97
"2021-11-10","2037-04-30",5650,186,15.4688569472964,190.65
"2021-11-10","2028-02-07",2280,75,6.24229979466119,129.96
"2021-11-10","2033-07-10",4260,140,11.6632443531828,164.41
"2021-11-10","2039-02-24",6315,207,17.2895277207392,194.51
"2021-11-10","2028-05-15",2378,78,6.51060917180014,131.63
"2021-11-10","2036-07-29",5375,177,14.715947980835,187.17
"2021-11-10","2025-12-24",1505,49,4.12046543463381,114.76
"2021-11-10","2029-05-23",2751,90,7.53182751540041,138.2
"2021-11-10","2027-10-06",2156,71,5.90280629705681,127.7
"2021-11-10","2039-04-17",6367,209,17.4318959616701,194.62
"2021-11-10","2024-10-06",1061,35,2.90485968514716,104.46
"2021-11-10","2025-03-13",1219,40,3.33744010951403,108.37
"2021-11-10","2026-03-08",1579,52,4.32306639288159,116.33
"2021-11-10","2025-01-05",1152,38,3.15400410677618,106.76
"2021-11-10","2028-12-31",2608,86,7.14031485284052,136.04
"2021-11-10","2031-09-05",3586,118,9.81793292265571,152.7
"2021-11-10","2031-09-14",3595,118,9.8425735797399,152.7
"2021-11-10","2029-03-02",2669,88,7.30732375085558,137.13
"2021-11-10","2025-08-27",1386,46,3.79466119096509,112.18
"2021-11-10","2026-09-07",1762,58,4.82409308692676,120.2
"2021-11-10","2034-01-31",4465,147,12.2245037645448,168.66
"2021-11-10","2038-11-30",6229,205,17.0540725530459,194.36
"2021-11-10","2033-06-12",4232,139,11.5865845311431,163.83
"2021-11-10","2034-07-02",4617,152,12.6406570841889,171.92
"2021-11-10","2036-10-04",5442,179,14.8993839835729,188.05
"2021-11-10","2033-04-04",4163,137,11.3976728268309,162.69
"2021-11-10","2030-10-08",3254,107,8.90896646132786,147.08
"2021-11-10","2030-11-04",3281,108,8.98288843258042,147.59
"2021-11-10","2033-09-09",4321,142,11.8302532511978,165.59
"2021-11-10","2025-09-04",1394,46,3.81656399726215,112.36
"2021-11-10","2032-11-04",4012,132,10.984257357974,159.94
"2021-11-10","2026-09-12",1767,58,4.83778234086242,120.31
"2021-11-10","2029-05-21",2749,90,7.52635181382615,138.2
"2021-11-10","2024-11-30",1116,37,3.05544147843943,105.86
"2021-11-10","2038-11-25",6224,204,17.0403832991102,194.27
"2021-11-10","2032-08-18",3934,129,10.7707049965777,158.34
"2021-11-10","2024-01-17",798,26,2.18480492813142,96.96
"2021-11-10","2024-10-29",1084,36,2.9678302532512,105.05
"2021-11-10","2031-06-28",3517,116,9.6290212183436,151.69
"2021-11-10","2035-02-05",4835,159,13.2375085557837,176.64
"2021-11-10","2038-09-26",6164,203,16.8761122518823,194.17
"2021-11-10","2038-08-23",6130,201,16.7830253251198,193.94
"2021-11-10","2038-09-24",6162,202,16.870636550308,194.06
"2021-11-10","2029-09-18",2869,94,7.854893908282,140.33
"2021-11-10","2024-12-17",1133,37,3.10198494182067,106.28
"2021-11-10","2026-07-14",1707,56,4.6735112936345,119.04
"2021-11-10","2031-02-21",3390,111,9.28131416837782,149.14
"2021-11-10","2034-02-11",4476,147,12.2546201232033,168.66
"2021-11-10","2026-03-01",1572,52,4.30390143737166,116.18
"2021-11-10","2038-09-17",6155,202,16.8514715947981,194.06
"2021-11-10","2035-05-20",4939,162,13.5222450376454,178.64
"2021-11-10","2032-09-23",3970,130,10.8692676249144,158.87
"2021-11-10","2033-01-04",4073,134,11.151266255989,161.03
"2021-11-10","2035-11-02",5105,168,13.9767282683094,182.41
"2021-11-10","2039-01-14",6274,206,17.1772758384668,194.44
"2021-11-10","2031-07-20",3539,116,9.68925393566051,151.69
"2021-11-10","2032-07-02",3887,128,10.6420260095825,157.82
"2021-11-10","2028-08-02",2457,81,6.72689938398357,133.3
"2021-11-10","2034-06-16",4601,151,12.5968514715948,171.25
"2021-11-10","2028-09-21",2507,82,6.86379192334018,133.85
"2021-11-10","2036-04-23",5278,173,14.4503764544832,185.21
"2021-11-10","2029-02-25",2664,88,7.29363449691992,137.13
"2021-11-10","2030-05-16",3109,102,8.5119780971937,144.5
"2021-11-10","2038-06-02",6048,199,16.558521560575,193.67
"2021-11-10","2024-06-14",947,31,2.5927446954141,101.41
"2021-11-10","2035-04-19",4908,161,13.4373716632444,177.97
"2021-11-10","2032-12-12",4050,133,11.088295687885,160.48
"2021-11-10","2032-01-04",3707,122,10.1492128678987,154.73
"2021-11-10","2029-07-25",2814,92,7.70431211498973,139.27
"2021-11-10","2029-08-07",2827,93,7.73990417522245,139.8
"2021-11-10","2034-02-05",4470,147,12.2381930184805,168.66
"2021-11-10","2039-04-03",6353,209,17.3935660506502,194.62
"2021-11-10","2030-01-04",2977,98,8.15058179329227,142.43
"2021-11-10","2030-05-13",3106,102,8.50376454483231,144.5
"2021-11-10","2038-06-04",6050,199,16.5639972621492,193.67
"2021-11-10","2024-06-11",944,31,2.5845311430527,101.32
"2021-11-10","2036-08-26",5403,178,14.7926078028747,187.62
"2021-11-10","2039-06-26",6437,211,17.6235455167693,194.71
"2021-11-10","2035-07-16",4996,164,13.678302532512,179.93
"2021-11-10","2032-04-02",3796,125,10.3928815879535,156.26
"2021-11-10","2025-03-18",1224,40,3.35112936344969,108.49
"2021-11-10","2031-03-07",3404,112,9.31964407939767,149.64
"2021-11-10","2027-05-16",2013,66,5.51129363449692,124.78
"2021-11-10","2038-06-19",6065,199,16.6050650239562,193.67
"2021-11-10","2024-11-11",1097,36,3.00342231348392,105.38
"2021-11-10","2039-07-02",6443,212,17.6399726214921,194.74
"2021-11-10","2027-02-19",1927,63,5.27583846680356,122.97
"2021-11-10","2031-10-01",3612,119,9.88911704312115,153.21
"2021-11-10","2030-07-27",3181,105,8.70910335386721,146.05
"2021-11-10","2035-10-13",5085,167,13.9219712525667,181.81
"2021-11-10","2027-02-12",1920,63,5.25667351129363,122.97
"2021-11-10","2034-02-09",4474,147,12.249144421629,168.66
"2021-11-10","2037-11-10",5844,192,16,192.33
"2021-11-10","2033-12-17",4420,145,12.1013004791239,167.41
"2021-11-10","2026-01-08",1520,50,4.16153319644079,115.08
"2021-11-10","2029-10-30",2911,96,7.96988364134155,141.39
"2021-11-10","2025-12-30",1511,50,4.1368925393566,114.89
"2021-11-10","2036-11-15",5484,180,15.0143737166324,188.47
"2021-11-10","2028-05-07",2370,78,6.48870636550308,131.63
"2021-11-10","2030-06-13",3137,103,8.5886379192334,145.02
"2021-11-10","2029-04-21",2719,89,7.44421629021218,137.67
"2021-11-10","2035-07-29",5009,165,13.7138945927447,180.57
"2021-11-10","2030-03-01",3033,100,8.30390143737166,143.47
"2021-11-10","2037-01-07",5537,182,15.1594798083504,189.25
"2021-11-10","2028-02-03",2276,75,6.23134839151266,129.96
"2021-11-10","2027-03-03",1939,64,5.30869267624914,123.57
"2021-11-10","2037-03-16",5605,184,15.3456536618754,189.98
"2021-11-10","2028-03-06",2308,76,6.31895961670089,130.52
"2021-11-10","2027-12-30",2241,74,6.13552361396304,129.4
"2021-11-10","2028-12-31",2608,86,7.14031485284052,136.04
"2021-11-10","2036-12-06",5505,181,15.0718685831622,188.87
"2021-11-10","2038-05-01",6016,198,16.4709103353867,193.52
"2021-11-10","2034-08-09",4655,153,12.7446954140999,172.59
"2021-11-10","2027-07-26",2084,68,5.7056810403833,125.96
"2021-11-10","2036-07-22",5368,176,14.6967830253251,186.7
"2021-11-10","2030-01-17",2990,98,8.18617385352498,142.43
"2021-11-10","2034-08-01",4647,153,12.7227926078029,172.59
"2021-11-10","2035-09-23",5065,166,13.8672142368241,181.19
"2021-11-10","2037-09-08",5781,190,15.8275154004107,191.82
"2021-11-10","2037-10-04",5807,191,15.8986995208761,192.08
"2021-11-10","2027-04-27",1994,66,5.45927446954141,124.78
"2021-11-10","2033-02-03",4103,135,11.233401779603,161.58
"2021-11-10","2031-07-27",3546,117,9.70841889117043,152.19
"2021-11-10","2025-12-21",1502,49,4.11225188227242,114.69
"2021-11-10","2033-04-05",4164,137,11.4004106776181,162.69
"2021-11-10","2034-11-19",4757,156,13.0239561943874,174.61
"2021-11-10","2035-10-03",5075,167,13.8945927446954,181.81
"2021-11-10","2032-11-13",4021,132,11.0088980150582,159.94
"2021-11-10","2026-01-15",1527,50,4.18069815195072,115.23
"2021-11-10","2024-10-17",1072,35,2.93497604380561,104.75
"2021-11-10","2035-02-28",4858,160,13.3004791238877,177.31
"2021-11-10","2034-01-22",4456,146,12.1998631074606,168.03
"2021-11-10","2028-07-29",2453,81,6.71594798083504,133.3
"2021-11-10","2034-07-04",4619,152,12.6461327857632,171.92
"2021-11-10","2032-12-25",4063,133,11.1238877481177,160.48
"2021-11-10","2027-10-03",2153,71,5.89459274469541,127.7
"2021-11-10","2032-02-26",3760,124,10.2943189596167,155.75
"2021-11-10","2032-08-08",3924,129,10.7433264887064,158.34
"2021-11-10","2034-09-01",4678,154,12.807665982204,173.26
"2021-11-10","2025-08-21",1380,45,3.7782340862423,112.05
"2021-11-10","2037-11-04",5838,192,15.9835728952772,192.33
"2021-11-10","2027-10-06",2156,71,5.90280629705681,127.7
"2021-11-10","2035-04-28",4917,162,13.4620123203285,178.64
"2021-11-10","2024-12-14",1130,37,3.09377138945927,106.21
"2021-11-10","2037-06-05",5686,187,15.5674195756331,190.96
"2021-11-10","2032-06-10",3865,127,10.5817932922656,157.3
"2021-11-10","2030-04-14",3077,101,8.42436687200547,143.98
"2021-11-10","2026-01-27",1539,51,4.2135523613963,115.48
"2021-11-10","2033-02-25",4125,136,11.2936344969199,162.13
"2021-11-10","2032-02-07",3741,123,10.2422997946612,155.24
"2021-11-10","2027-07-12",2070,68,5.66735112936345,125.96
"2021-11-10","2026-04-06",1608,53,4.40246406570842,116.95
"2021-11-10","2029-06-03",2762,91,7.56194387405886,138.74
"2021-11-10","2023-11-23",743,24,2.03422313483915,95.17
"2021-11-10","2035-03-17",4875,160,13.347022587269,177.31
"2021-11-10","2031-01-06",3344,110,9.15537303216975,148.62
"2021-11-10","2035-09-06",5048,166,13.8206707734428,181.19
"2021-11-10","2023-11-18",738,24,2.02053388090349,95.01
"2021-11-10","2039-05-22",6402,210,17.5277207392197,194.67
"2021-11-10","2028-12-04",2581,85,7.06639288158795,135.5
"2021-11-10","2026-03-26",1597,52,4.37234770704997,116.72
"2021-11-10","2024-10-13",1068,35,2.92402464065708,104.64
"2021-11-10","2032-11-05",4013,132,10.9869952087611,159.94
"2021-11-10","2032-06-27",3882,128,10.6283367556468,157.82
"2021-11-10","2032-05-03",3827,126,10.4777549623546,156.78
"2021-11-10","2034-05-27",4581,151,12.5420944558522,171.25
"2021-11-10","2030-08-19",3204,105,8.77207392197125,146.05
"2021-11-10","2037-11-28",5862,193,16.0492813141684,192.56
"2021-11-10","2032-08-16",3932,129,10.7652292950034,158.34
"2021-11-10","2035-03-04",4862,160,13.3114305270363,177.31
"2021-11-10","2028-02-11",2284,75,6.25325119780972,129.96
"2021-11-10","2035-09-07",5049,166,13.82340862423,181.19
"2021-11-10","2028-07-09",2433,80,6.6611909650924,132.75
"2021-11-10","2030-10-13",3259,107,8.92265571526352,147.08
"2021-11-10","2024-04-05",877,29,2.40109514031485,99.39
"2021-11-10","2026-02-26",1569,52,4.29568788501027,116.12
"2021-11-10","2032-10-07",3984,131,10.9075975359343,159.4
"2021-11-10","2032-03-16",3779,124,10.3463381245722,155.75
"2021-11-10","2039-10-02",6535,215,17.8918548939083,194.81
"2021-11-10","2036-01-09",5173,170,14.1629021218344,183.58
"2021-11-10","2026-10-12",1797,59,4.91991786447639,120.93
"2021-11-10","2028-06-25",2419,79,6.62286105407255,132.19
"2021-11-10","2031-04-02",3430,113,9.39082819986311,150.16
"2021-11-10","2036-02-02",5197,171,14.2286105407255,184.14
"2021-11-10","2027-07-05",2063,68,5.64818617385353,125.96
"2021-11-10","2034-11-25",4763,156,13.0403832991102,174.61
"2021-11-10","2038-09-09",6147,202,16.829568788501,194.06
"2021-11-10","2034-09-13",4690,154,12.8405201916496,173.26
"2021-11-10","2033-10-19",4361,143,11.9397672826831,166.19
"2021-11-10","2031-09-20",3601,118,9.8590006844627,152.7
"2021-11-10","2037-04-05",5625,185,15.4004106776181,190.32
"2021-11-10","2038-07-17",6093,200,16.6817248459959,193.81
"2021-11-10","2031-12-15",3687,121,10.0944558521561,154.22
"2021-11-10","2026-03-16",1587,52,4.34496919917864,116.5
"2021-11-10","2028-08-09",2464,81,6.7460643394935,133.3
"2021-11-10","2033-06-19",4239,139,11.605749486653,163.83
"2021-11-10","2037-06-01",5682,187,15.5564681724846,190.96
"2021-11-10","2027-09-28",2148,71,5.88090349075975,127.7
"2021-11-10","2028-09-25",2511,82,6.87474332648871,133.85
"2021-11-10","2033-08-03",4284,141,11.7289527720739,165
"2021-11-10","2029-05-05",2733,90,7.48254620123203,138.2
"2021-11-10","2035-04-21",4910,161,13.4428473648186,177.97
"2021-11-10","2032-10-31",4008,132,10.9733059548255,159.94
"2021-11-10","2028-12-23",2600,85,7.11841204654346,135.5
"2021-11-10","2029-04-26",2724,89,7.45790554414784,137.67
"2021-11-10","2031-09-20",3601,118,9.8590006844627,152.7
"2021-11-10","2031-07-07",3526,116,9.65366187542779,151.69
"2021-11-10","2025-11-19",1470,48,4.02464065708419,114.01
"2021-11-10","2034-03-16",4509,148,12.3449691991786,169.3
"2021-11-10","2025-05-29",1296,43,3.5482546201232,110.17
"2021-11-10","2029-08-02",2822,93,7.72621492128679,139.8
"2021-11-10","2039-01-24",6284,206,17.2046543463381,194.44
"2021-11-10","2035-07-11",4991,164,13.6646132785763,179.93
"2021-11-10","2033-05-01",4190,138,11.4715947980835,163.26
"2021-11-10","2034-09-18",4695,154,12.8542094455852,173.26
"2021-11-10","2031-02-25",3394,112,9.29226557152635,149.64
"2021-11-10","2034-02-13",4478,147,12.2600958247775,168.66
"2021-11-10","2026-08-16",1740,57,4.76386036960986,119.74
"2021-11-10","2027-04-30",1997,66,5.46748802190281,124.78
"2021-11-10","2032-09-27",3974,131,10.880219028063,159.4
"2021-11-10","2037-10-11",5814,191,15.917864476386,192.08
"2021-11-10","2036-08-13",5390,177,14.757015742642,187.17
"2021-11-10","2034-01-08",4442,146,12.1615331964408,168.03
"2021-11-10","2036-08-25",5402,177,14.7898699520876,187.17
"2021-11-10","2028-03-09",2311,76,6.32717316906229,130.52
"2021-11-10","2026-02-21",1564,51,4.28199863107461,116.02
"2021-11-10","2033-12-06",4409,145,12.0711841204654,167.41
"2021-11-10","2035-10-26",5098,167,13.9575633127995,181.81
"2021-11-10","2025-03-01",1207,40,3.30458590006845,108.09
"2021-11-10","2033-10-17",4359,143,11.9342915811088,166.19
"2021-11-10","2024-02-13",825,27,2.25872689938398,97.81
"2021-11-10","2031-11-09",3651,120,9.9958932238193,153.71
"2021-11-10","2028-09-26",2512,83,6.87748117727584,134.4
"2021-11-10","2030-09-12",3228,106,8.83778234086242,146.57
"2021-11-10","2033-03-26",4154,136,11.3730321697467,162.13
"2021-11-10","2037-05-20",5670,186,15.523613963039,190.65
"2021-11-10","2039-01-17",6277,206,17.1854893908282,194.44
"2021-11-10","2029-12-04",2946,97,8.06570841889117,141.91
"2021-11-10","2038-10-05",6173,203,16.9007529089665,194.17
"2021-11-10","2028-08-12",2467,81,6.75427789185489,133.3
"2021-11-10","2026-04-06",1608,53,4.40246406570842,116.95
"2021-11-10","2034-02-03",4468,147,12.2327173169062,168.66
"2021-11-10","2035-07-15",4995,164,13.6755646817248,179.93
"2021-11-10","2039-07-08",6449,212,17.6563997262149,194.74
"2021-11-10","2024-10-27",1082,36,2.96235455167693,105
"2021-11-10","2028-09-15",2501,82,6.84736481861739,133.85
"2021-11-10","2033-08-27",4308,142,11.7946611909651,165.59
"2021-11-10","2034-09-02",4679,154,12.8104038329911,173.26
"2021-11-10","2033-05-15",4204,138,11.5099247091034,163.26
"2021-11-10","2025-06-23",1321,43,3.61670088980151,110.74
"2021-11-10","2027-03-04",1940,64,5.31143052703628,123.57
"2021-11-10","2032-07-18",3903,128,10.6858316221766,157.82
"2021-11-10","2027-10-21",2171,71,5.94387405886379,127.7
"2021-11-10","2032-10-12",3989,131,10.92128678987,159.4
"2021-11-10","2031-08-01",3551,117,9.72210814510609,152.19
"2021-11-10","2024-04-14",886,29,2.42573579739904,99.65
"2021-11-10","2035-12-20",5153,169,14.1081451060917,183
"2021-11-10","2025-01-30",1177,39,3.22245037645448,107.37
"2021-11-10","2037-01-21",5551,182,15.1978097193703,189.25
"2021-11-10","2033-02-16",4116,135,11.2689938398357,161.58
"2021-11-10","2030-02-13",3017,99,8.26009582477755,142.95
"2021-11-10","2039-07-12",6453,212,17.6673511293634,194.74
"2021-11-10","2031-06-23",3512,115,9.61533196440794,151.18
"2021-11-10","2032-10-11",3988,131,10.9185489390828,159.4
"2021-11-10","2037-03-12",5601,184,15.3347022587269,189.98
"2021-11-10","2034-08-17",4663,153,12.766598220397,172.59
"2021-11-10","2036-04-27",5282,174,14.4613278576318,185.73
